0,0,0,0,64,3870,3966,3468,0,0,0,0,0,0,0,64,3532,0,0,0,16,48,3629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,3549,0,0,0,0,0,0,0,0,48,3468,0,64,0,0,0,0,0,0,0,0,0,0,0,64,3870,0,0,0,0,0,0,0,0,0,0,64,3870,3950,0,0,0,0,0,0,0,0,0,0,64,3966,3452,16,0,0,64,80,64,64,64,0,0,64,3500,16,48,0,64,3918,4095,4095,4095,3902,0,0,48,0,0,3629,0,0,96,4095,4095,4095,3934,0,48,3549,0,0,0,0,48,48,3982,3982,3982,3725,48,0,0,0,0,0,48,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,64,3870,3966,3468,0,0,0,0,0,0,0,64,3532,0,0,0,16,48,3629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,3549,0,0,0,0,0,0,0,0,48,3468,0,64,0,0,0,0,0,0,0,0,0,0,0,64,3870,0,0,0,0,0,0,0,0,0,0,64,3870,3950,0,0,0,0,0,0,0,0,0,0,64,3966,3452,16,0,0,64,80,64,64,64,0,0,64,3500,16,48,0,64,3918,4095,4095,4095,3902,0,0,48,0,0,3629,0,0,96,4095,4095,4095,3934,0,48,3549,0,0,0,0,48,48,3982,3982,3982,3725,48,0,0,0,0,0,48,3645,0,64,64,48,48,3645,0,0,0,0,0,0,0,48,3966,3982,3645,0,0,0,0,0,
0,0,0,0,64,3870,3966,3468,0,0,0,0,0,0,0,64,3532,0,0,0,16,48,3629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,3549,0,0,0,0,0,0,0,0,48,3468,0,64,0,0,0,0,0,0,0,0,0,0,0,64,3870,0,0,0,0,0,0,0,0,0,0,64,3870,3950,0,0,0,0,16,64,64,64,0,0,64,3966,3452,16,0,0,80,208,4078,3918,3597,48,0,64,3500,16,48,0,48,3950,4078,3629,64,96,3918,0,48,0,0,3629,0,0,64,3950,240,3532,64,3950,48,3549,0,0,0,0,48,48,3998,3998,64,208,3982,0,0,0,0,0,48,3645,0,208,4095,4095,3966,3645,0,0,0,0,0,0,0,48,3982,3982,3645,0,0,0,0,0,
0,0,0,0,64,3870,3966,3468,0,0,0,0,0,0,0,64,3532,0,0,0,16,48,3629,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,0,3549,0,0,0,0,0,0,0,0,48,3468,0,64,0,0,0,0,0,0,0,0,0,0,0,64,3870,0,0,0,0,0,0,0,0,0,0,64,3870,3950,0,0,0,0,16,64,64,64,0,0,64,3966,3452,16,0,0,80,208,4078,3918,3597,48,0,64,3500,16,48,0,48,3950,4078,3629,64,96,3918,0,48,0,0,3629,0,0,64,3950,240,3532,64,3950,48,3549,0,0,0,0,48,48,3998,3998,64,208,3982,0,0,0,0,0,48,3645,0,208,4095,4095,3966,3645,0,0,0,0,0,0,0,48,3982,3982,3645,0,0,0,0,0,
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,48,0,0,0,0,0,0,0,16,0,0,0,0,64,0,0,0,0,16,0,96,64,96,0,0,0,64,0,16,16,0,64,224,3854,3950,3549,64,0,16,64,16,0,0,80,3950,3870,16,0,80,3902,0,0,96,0,0,0,0,64,3886,0,0,64,3950,0,0,0,0,64,0,0,48,3709,64,64,192,3629,0,176,0,0,0,48,0,0,48,3934,3982,3629,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,48,0,0,0,0,0,0,0,16,0,0,0,0,64,0,0,0,0,16,0,96,64,96,0,0,0,64,0,16,16,0,64,224,3854,3950,3549,64,0,16,64,16,0,0,80,3950,3870,16,0,80,3902,0,0,96,0,0,0,0,64,3886,0,0,64,3950,0,0,0,0,64,0,0,48,3709,64,64,192,3629,0,176,0,0,0,48,0,0,48,3934,3982,3629,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,64,80,64,64,64,0,0,0,80,0,0,64,4062,3982,4078,3918,3918,3581,96,0,0,48,0,0,96,3870,353,3902,0,0,112,3902,0,0,16,0,0,48,3950,3950,3934,0,0,96,3966,0,0,0,0,48,0,0,48,3709,64,64,192,3629,0,176,0,0,0,48,0,0,48,3982,3966,3629,0,176,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,64,80,64,64,64,0,0,0,80,0,0,64,4062,3982,4078,3918,3918,3581,96,0,0,48,0,0,96,3870,353,3902,0,0,112,3902,0,0,16,0,0,48,3950,3950,3934,0,0,96,3966,0,0,0,0,48,0,0,48,3709,64,64,192,3629,0,176,0,0,0,48,0,0,48,3982,3966,3629,0,176,0,0,0,0,0,0,0,64,64,48,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,16,64,64,64,0,0,0,64,0,0,0,64,64,224,3838,3950,3613,64,0,0,64,0,0,64,4078,4095,3934,16,0,96,3532,48,0,64,0,0,80,4078,4095,3902,16,0,0,64,3822,0,0,0,0,64,3934,4078,3629,0,0,0,80,3918,0,0,0,48,0,48,3677,48,0,0,0,176,3693,176,0,0,0,48,0,64,3645,64,64,176,3693,176,0,0,0,0,0,0,0,192,4095,4078,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16,0,16,64,64,64,0,0,0,64,0,0,0,64,64,224,3838,3950,3613,64,0,0,64,0,0,64,4078,4095,3934,16,0,96,3532,48,0,64,0,0,80,4078,4095,3902,16,0,0,64,3822,0,0,0,0,64,3934,4078,3629,0,0,0,80,3918,0,0,0,48,0,48,3677,48,0,0,0,176,3693,176,0,0,0,48,0,64,3645,64,64,176,3693,176,0,0,0,0,0,0,0,192,4095,4078,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,80,64,64,0,0,0,0,0,0,0,64,64,208,3838,3950,3372,80,0,0,0,16,0,64,4062,4095,3934,0,0,96,3436,64,0,16,0,0,96,4095,4095,3982,0,0,0,96,3870,16,0,0,0,96,3902,4078,3581,0,16,0,80,3950,0,0,0,0,0,48,3677,48,0,0,0,176,3629,0,0,0,0,0,0,48,3693,64,64,176,3645,0,0,0,0,0,0,0,0,48,3950,3950,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,80,64,64,0,0,0,0,0,0,0,64,64,208,3838,3950,3372,80,0,0,0,16,0,64,4062,4095,3934,0,0,96,3436,64,0,16,0,0,96,4095,4095,3982,0,0,0,96,3870,16,0,0,0,96,3902,4078,3581,0,16,0,80,3950,0,0,0,0,0,48,3677,48,0,0,0,176,3629,0,0,0,0,0,0,48,3693,64,64,176,3645,0,0,0,0,0,0,0,0,48,3950,3950,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,64,96,0,0,0,0,0,0,0,0,64,176,3741,3950,3532,96,0,0,0,16,0,0,289,4062,3918,16,0,80,3629,48,0,16,0,0,48,3902,4078,3500,0,0,0,80,3838,16,0,0,0,0,96,3741,16,0,0,0,80,3934,0,0,0,0,0,64,3677,48,0,0,0,176,3629,0,0,0,0,0,0,48,3693,64,64,176,3645,0,0,0,0,0,0,0,0,48,3950,3950,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,64,96,0,0,0,0,0,0,0,0,64,176,3741,3950,3532,96,0,0,0,16,0,0,289,4062,3918,16,0,80,3629,48,0,16,0,0,48,3902,4078,3500,0,0,0,80,3838,16,0,0,0,0,96,3741,16,0,0,0,80,3934,0,0,0,0,0,64,3677,48,0,0,0,176,3629,0,0,0,0,0,0,48,3693,64,64,176,3645,0,0,0,0,0,0,0,0,48,3950,3950,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,64,96,0,0,0,0,0,0,0,0,64,176,3741,3950,3532,96,0,0,0,16,0,0,289,4062,3918,16,0,80,3629,48,0,16,0,0,48,3902,4078,3500,0,0,0,80,3838,16,0,0,0,0,96,3741,16,0,0,0,80,3934,0,0,0,0,0,48,3677,48,0,0,0,176,3629,0,0,0,0,0,0,48,3693,64,64,176,3645,0,0,0,0,0,0,0,0,48,3950,3950,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,64,64,96,0,0,0,0,0,0,0,0,64,176,3741,3950,3532,96,0,0,0,16,0,0,289,4062,3918,16,0,80,3629,48,0,16,0,0,48,3902,4078,3500,0,0,0,80,3838,16,0,0,0,0,96,3741,16,0,0,0,80,3934,0,0,0,0,0,48,3677,48,0,0,0,176,3629,0,0,0,0,0,0,48,3693,64,64,176,3645,0,0,0,0,0,0,0,0,48,3950,3950,3645,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,64,64,80,0,0,0,0,0,0,16,64,64,224,3870,3902,3645,64,64,0,0,0,0,192,3934,4078,3372,80,0,80,3950,3902,0,0,0,48,3934,289,3549,64,3870,0,0,48,3532,96,0,0,64,4095,3902,16,96,3918,16,0,0,64,3773,16,0,48,3950,3982,80,176,3532,0,16,0,96,3934,0,0,0,48,3982,4078,3645,0,0,0,0,176,3629,0,0,0,0,64,3982,48,0,0,0,208,3966,0,0,0,0,0,0,3950,3677,64,64,176,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,64,64,80,0,0,0,0,0,0,16,64,64,224,3870,3902,3645,64,64,0,0,0,0,192,3934,4078,3372,80,0,80,3950,3902,0,0,0,48,3934,289,3549,64,3870,0,0,48,3532,96,0,0,64,4095,3902,16,96,3918,16,0,0,64,3773,16,0,48,3950,3982,80,176,3532,0,16,0,96,3934,0,0,0,48,3982,4078,3645,0,0,0,0,176,3629,0,0,0,0,64,3982,48,0,0,0,208,3966,0,0,0,0,0,0,3950,3677,64,64,176,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,16,64,64,160,3934,3950,3597,16,80,0,0,0,0,192,3950,3950,3645,64,0,0,48,3532,0,0,0,64,3950,96,0,64,3934,0,0,0,0,64,0,0,64,4095,3870,0,80,3870,16,0,0,80,3918,0,0,48,3982,3982,80,208,3549,0,0,0,64,3934,0,0,0,48,3950,3982,3645,0,0,0,0,48,3629,0,0,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3613,0,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,16,64,64,160,3934,3950,3597,16,80,0,0,0,0,192,3966,3950,3645,64,0,0,48,3532,0,0,0,64,3950,96,0,64,3934,0,0,0,0,64,0,0,64,4095,3870,0,80,3870,16,0,0,80,3918,0,0,48,3982,3982,80,208,3549,0,0,0,64,3934,0,0,0,48,3950,3982,3645,0,0,0,0,48,3629,0,0,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3613,0,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,16,64,64,160,3934,3950,3597,16,80,0,0,0,0,192,3966,3950,3645,64,0,0,48,3532,0,0,0,64,3950,96,0,64,3934,0,0,0,0,64,0,0,64,4095,3870,0,80,3870,16,0,0,80,3918,0,0,48,3982,3982,80,208,3549,0,0,0,64,3934,0,0,0,48,3950,3982,3645,0,0,0,0,48,3629,0,0,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3613,0,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,64,64,48,0,0,0,0,0,0,16,64,64,160,3934,3950,3597,16,80,0,0,0,0,192,3966,3950,3645,64,0,0,48,3532,0,0,0,64,3950,96,0,64,3934,0,0,0,0,64,0,0,64,4095,3870,0,80,3870,16,0,0,80,3918,0,0,48,3982,3982,80,208,3549,0,0,0,64,3934,0,0,0,48,3950,3982,3645,0,0,0,0,48,3629,0,0,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,0,3613,0,64,64,48,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,80,64,48,0,16,0,0,0,0,0,0,48,48,3870,3886,3629,16,64,16,0,0,0,0,353,3934,48,0,0,0,48,3372,96,0,0,16,176,3870,3934,3532,80,0,0,16,64,3436,16,16,80,3918,0,0,64,3902,0,0,0,0,16,64,0,64,3918,16,0,96,3950,0,0,0,0,64,3838,0,96,3950,64,80,192,3532,0,0,0,0,64,0,0,48,3966,3982,3966,3597,0,0,0,0,0,48,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,80,64,48,0,16,0,0,0,0,0,0,48,48,3870,3886,3629,16,64,16,0,0,0,0,353,3934,48,0,0,0,48,3372,96,0,0,16,176,3870,3934,3532,80,0,0,16,64,3436,16,16,80,3918,0,0,64,3902,0,0,0,0,16,64,0,64,3918,16,0,96,3950,0,0,0,0,64,3838,0,96,3950,64,80,192,3532,0,0,0,0,64,0,0,48,3966,3982,3966,3597,0,0,0,0,0,48,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,16,0,0,16,64,96,80,0,0,0,0,0,0,0,0,64,48,3822,3886,3677,16,64,0,16,0,0,0,256,3805,0,0,0,16,48,3549,64,0,0,16,80,3886,3645,16,0,0,0,0,64,3372,0,0,16,48,0,0,0,48,0,0,0,0,16,48,0,64,3870,16,0,48,3532,0,0,0,0,64,3854,0,64,3918,16,48,0,0,0,0,0,0,96,0,0,48,3645,48,3629,0,0,0,0,0,0,48,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,64,80,64,16,16,0,0,0,0,0,64,64,240,3805,3934,3549,16,64,0,0,0,0,96,4062,3950,3259,16,0,0,48,3372,64,0,0,64,48,3372,16,16,0,64,0,0,64,3372,0,80,3870,64,16,0,0,80,3805,16,0,0,16,48,64,4078,3902,0,0,0,80,3982,0,0,0,48,3805,0,3902,3918,0,0,0,64,3597,0,0,0,64,0,0,48,3677,64,64,48,0,0,0,0,0,48,0,0,0,64,4078,3966,3677,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,64,80,64,16,16,0,0,0,0,0,64,64,240,3805,3934,3549,16,64,0,0,0,0,96,4062,3950,3259,16,0,0,48,3372,64,0,0,80,48,3372,16,16,0,64,0,0,64,3372,0,80,3870,64,16,0,0,80,3805,16,0,0,16,48,64,4078,3902,0,0,0,80,3982,0,0,0,48,3805,0,3902,3918,0,0,0,64,3597,0,0,0,64,0,0,48,3677,64,64,48,0,0,0,0,0,48,0,0,0,64,4078,3966,3677,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,64,0,0,0,0,0,64,3532,0,0,0,0,48,3452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,64,0,0,0,0,0,64,3532,0,0,0,0,48,3452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,48,3645,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,48,0,0,0,0,0,48,3645,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,48,0,0,0,0,3645,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,48,0,0,0,0,3645,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,48,0,0,0,0,3645,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,48,0,0,0,0,3645,0,0,0,0,0,0,48,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3645,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
